,phi_h,Ti,Ta,phi_s
900.0,3030.3030303030305,295.70567727869576,270.87421875,0.0
1800.0,3030.3030303030305,296.3689674474002,270.896875,0.0
2700.0,3030.3030303030305,296.68001185034456,270.91328125,0.0
3600.0,0.0,294.0505042196214,270.925,0.0
4500.0,3030.3030303030305,296.3277783290357,270.92421875,0.0
5400.0,0.0,293.98384036130886,270.915625,0.0
6300.0,0.0,293.06258613404304,270.88828125,0.0
7200.0,0.0,292.6492136389981,270.85,0.0
8100.0,3030.3030303030305,295.8152936672363,270.8,0.0
9000.0,3030.3030303030305,296.63099296006936,270.75,0.0
9900.0,3030.3030303030305,296.96542700920327,270.7,0.0
10800.0,0.0,294.3299867041622,270.65,0.0
11700.0,0.0,293.3395229867817,270.6,0.0
12600.0,3030.3030303030305,296.25905328803685,270.55,0.0
13500.0,0.0,294.0497950261993,270.5,0.0
14400.0,0.0,293.16280337664784,270.45,0.0
15300.0,3030.3030303030305,296.156752349991,270.4057291666667,0.0
16200.0,0.0,293.97486301226616,270.36875,0.0
17100.0,3030.3030303030305,296.42218980967,270.35260416666665,0.0
18000.0,3030.3030303030305,297.04407918621683,270.35,0.0
18900.0,0.0,294.4500857794153,270.3854166666667,0.0
19800.0,3030.3030303030305,296.7562539177252,270.4375,0.0
20700.0,3030.3030303030305,297.32574453429913,270.4979166666667,0.0
21600.0,3030.3030303030305,297.59181197862995,270.55,0.0
22500.0,0.0,294.9218440902117,270.57552083333337,0.0
23400.0,3030.3030303030305,297.18489603216887,270.59375,0.0
24300.0,3030.3030303030305,297.72733779117306,270.61614583333335,0.0
25200.0,0.0,295.0959790901563,270.65,0.0
26100.0,0.0,294.65063298203967,270.7348958333333,0.0
27000.0,3030.3030303030305,297.57272342995657,270.84375,0.0
27900.0,3030.3030303030305,298.2783176312245,270.95677083333334,0.0
28800.0,0.0,295.83293289863286,271.05,0.0
29700.0,3030.3030303030305,297.7322177690754,271.1036458333333,0.0
30600.0,0.0,295.29479838001316,271.15125,0.0
31500.0,3030.3030303030305,297.6268782973586,271.1980208333333,0.0
32400.0,0.0,295.27281652155256,271.25,0.0
33300.0,3030.3030303030305,297.63988205700724,271.3259375,0.0
34200.0,3030.3030303030305,298.2188032561765,271.41125,0.0
35100.0,3030.3030303030305,298.48255416162095,271.4890625,0.0
36000.0,3030.3030303030305,298.59140587680275,271.55,0.0
36900.0,3030.3030303030305,298.78822837696794,271.5619791666667,0.0
37800.0,3030.3030303030305,298.8427483206302,271.55625,0.0
38700.0,0.0,296.7127643609249,271.5463541666667,2.2666666666666666
39600.0,0.0,296.02570132271757,271.55,6.24
40500.0,0.0,295.0860305534022,271.575,11.386666666666667
41400.0,0.0,294.664544546124,271.6,16.0
42300.0,0.0,294.90747658713263,271.625,19.4675
43200.0,3030.3030303030305,298.2400676183261,271.65,22.86
44100.0,0.0,296.26397566129776,271.675,26.0125
45000.0,0.0,295.67810161096435,271.7,29.0
45900.0,0.0,295.3630086391016,271.725,31.2
46800.0,0.0,295.16702638861824,271.75,32.8
47700.0,3030.3030303030305,298.3074113826025,271.775,33.2
48600.0,3030.3030303030305,298.76755489381384,271.8,33.0
49500.0,0.0,296.5996314476984,271.825,31.799999999999997
50400.0,0.0,295.95861006300163,271.85,30.2
51300.0,0.0,295.616214959914,271.9125,27.799999999999997
52200.0,3030.3030303030305,298.602388554052,272.0,25.0
53100.0,0.0,296.55823753975557,272.0875,21.5823529412
54000.0,3030.3030303030305,298.78603510325024,272.15,18.0176470588
54900.0,0.0,296.2893789751545,272.1645833333333,14.441176470599999
55800.0,0.0,295.3464857452255,272.17,11.0
56700.0,3030.3030303030305,298.265350410322,272.1620833333333,7.454656862743334
57600.0,3030.3030303030305,298.71595462173326,272.15,3.88235294118
58500.0,3030.3030303030305,298.77358878537405,272.1330555555,1.3884803921566669
59400.0,3030.3030303030305,298.8172504338087,272.113333333,-1.1102230246251565e-16
60300.0,3030.3030303030305,298.8534972008574,272.08472222216665,0.0
61200.0,3030.3030303030305,298.88474072482956,272.05,0.0
62100.0,3030.3030303030305,298.9119501391464,271.9850694445,0.0
63000.0,3030.3030303030305,298.93513390966797,271.904166667,0.0
63900.0,3030.3030303030305,298.95529298265353,271.82048611116664,0.0
64800.0,3030.3030303030305,298.9738419610291,271.75,0.0
65700.0,3030.3030303030305,298.9919812578336,271.71875,0.0
66600.0,3030.3030303030305,299.01021392824464,271.7,0.0
67500.0,3030.3030303030305,299.0283932909668,271.68125,0.0
68400.0,3030.3030303030305,299.0459258270491,271.65,0.0
69300.0,3030.3030303030305,299.2931226884205,271.59687499999995,0.0
70200.0,3030.3030303030305,299.39478343225016,271.5375,0.0
71100.0,3030.3030303030305,299.4755788473848,271.453125,0.0
72000.0,3030.3030303030305,299.5478789829637,271.35,0.0
72900.0,3030.3030303030305,299.61299659422735,271.225,0.0
73800.0,3030.3030303030305,299.67236294020506,271.1,0.0
74700.0,3030.3030303030305,299.72777654074594,270.975,0.0
75600.0,3030.3030303030305,299.78065020556136,270.85,0.0
76500.0,3030.3030303030305,299.4512210801594,270.725,0.0
77400.0,3030.3030303030305,299.39735785225037,270.6,0.0
78300.0,3030.3030303030305,299.391562420228,270.475,0.0
79200.0,3030.3030303030305,299.3974075249424,270.35,0.0
80100.0,3030.3030303030305,299.40755414457,270.2659722221666,0.0
81000.0,3030.3030303030305,299.4225904808713,270.208333333,0.0
81900.0,3030.3030303030305,299.44269576931924,270.14513888883334,0.0
82800.0,3030.3030303030305,299.4654908825507,270.05,0.0
83700.0,3030.3030303030305,299.4869077780933,269.8879629631666,0.0
84600.0,3030.3030303030305,299.50598205302055,269.711111111,0.0
85500.0,3030.3030303030305,299.52359431747783,269.52685185183327,0.0
86400.0,3030.3030303030305,299.5403140376528,269.35,0.0
87300.0,3030.3030303030305,299.5564607872751,269.18061342600004,0.0
88200.0,3030.3030303030305,299.57204248824553,269.011805556,0.0
89100.0,3030.3030303030305,299.58710396666737,268.868460648,0.0
90000.0,3030.3030303030305,299.6019536058577,268.75,0.0
90900.0,3030.3030303030305,299.617022980785,268.697981771,0.0
91800.0,3030.3030303030305,299.63266840052296,268.67265625,0.0
92700.0,3030.3030303030305,299.6488493583415,268.66555989566666,0.0
93600.0,3030.3030303030305,299.6652168981409,268.65,0.0
94500.0,3030.3030303030305,299.6813131512054,268.61424334466665,0.0
95400.0,3030.3030303030305,299.6969735760265,268.573871528,0.0
96300.0,3030.3030303030305,299.71215832531675,268.5175853586667,0.0
97200.0,3030.3030303030305,299.726762343293,268.45,0.0
98100.0,3030.3030303030305,299.7402725947427,268.21157407383333,0.0
99000.0,3030.3030303030305,299.7506678654733,267.86111111099996,0.0
99900.0,3030.3030303030305,299.75741433743354,267.4699074071667,0.0
100800.0,3030.3030303030305,299.7620649013848,267.15,0.0
101700.0,3030.3030303030305,299.7670475873841,267.00650871433334,0.0
102600.0,3030.3030303030305,299.773419059523,266.902287582,0.0
103500.0,3030.3030303030305,299.780703896084,266.7965413943333,0.0
104400.0,3030.3030303030305,299.7878906101506,266.65,0.0
105300.0,3030.3030303030305,299.7936287571491,266.35144761016664,0.0
106200.0,3030.3030303030305,299.79667931134054,265.99788602900003,0.0
107100.0,3030.3030303030305,299.7973624867889,265.6790670955,0.0
108000.0,3030.3030303030305,299.79731986544954,265.45,0.0
108900.0,3030.3030303030305,299.7985734986575,265.3648667278333,0.0
109800.0,3030.3030303030305,299.8012890593423,265.29255514700003,0.0
110700.0,3030.3030303030305,299.80472364921957,265.2252068011667,0.0
111600.0,3030.3030303030305,299.8083341196938,265.15,0.0
112500.0,3030.3030303030305,300.2030881750172,265.0345588235,0.0
113400.0,3030.3030303030305,300.3080828714137,264.905882353,0.0
114300.0,3030.3030303030305,300.3587498207921,264.80661764683333,0.0
115200.0,3030.3030303030305,300.3956643912021,264.75,0.0
116100.0,3030.3030303030305,300.040935564263,264.80737179466666,0.0
117000.0,3030.3030303030305,299.96502411861775,264.907692308,0.0
117900.0,3030.3030303030305,299.94199718862023,265.0362179486666,0.0
118800.0,3030.3030303030305,299.9337333882259,265.15,0.0
119700.0,3030.3030303030305,299.932138807339,265.2265135326667,0.0
120600.0,3030.3030303030305,299.9344268715423,265.297863248,0.0
121500.0,3030.3030303030305,299.9393533287654,265.37063746466663,0.0
122400.0,3030.3030303030305,299.94637670145556,265.45,0.0
123300.0,3030.3030303030305,300.3481854988362,265.62883597866664,0.0
124200.0,3030.3030303030305,300.46591397963516,265.86587301599997,0.0
125100.0,3030.3030303030305,300.5356448631138,266.0923280426666,2.2307692307683338
126000.0,3030.3030303030305,300.5963458156962,266.25,6.153846153849999
126900.0,3030.3030303030305,300.26780596789234,266.28260073266665,11.307692307708333
127800.0,3030.3030303030305,300.215392883541,266.293956044,16.0
128700.0,3030.3030303030305,300.6013906720022,266.276007326,19.662545787516667
129600.0,3030.3030303030305,300.710655386041,266.25,23.274725274699996
130500.0,0.0,298.44018268443614,266.204079254,26.703754578783332
131400.0,0.0,298.07642335619374,266.148251748,30.0
132300.0,0.0,297.83193630273547,266.0935897433334,32.372767857166664
133200.0,0.0,297.6458604814187,266.05,34.0089285714
134100.0,0.0,297.4938458631738,266.05859375,34.30580357143333
135000.0,0.0,297.370463914136,266.101988636,34.0
135900.0,0.0,297.2751049433275,266.210724432,32.78348214288333
136800.0,0.0,297.2019364071028,266.35,31.2053571429
137700.0,0.0,297.1297460334263,266.61035156233334,28.823660714283335
138600.0,0.0,297.04622433328416,266.93359375,26.0
139500.0,0.0,296.9552484214955,267.2677734376667,22.5634920635
140400.0,0.0,296.8628128388823,267.55,19.0238095238
141300.0,0.0,296.31100597383585,267.7228515623333,15.468253968233334
142200.0,0.0,296.06182365703205,267.86890625,12.0
143100.0,0.0,295.8858872124407,267.9690234376667,8.222222222221667
144000.0,0.0,295.7293659388403,268.05,4.33333333333
144900.0,0.0,295.58053978800274,268.111380208,1.5555555555549998
145800.0,0.0,295.43418604249456,268.1490625,0.0
146700.0,0.0,295.28919633010264,268.05403645800004,0.0
147600.0,0.0,295.1454609673314,267.85,0.0
148500.0,0.0,295.00265466018857,267.49622395800003,0.0
149400.0,0.0,294.86053843780724,267.1265625,0.0
150300.0,0.0,294.7187200907074,266.739192708,0.0
151200.0,0.0,294.57747028044713,266.35,0.0
152100.0,0.0,294.4372015278521,265.9331597221667,0.0
153000.0,0.0,294.2977779233884,265.502083333,0.0
153900.0,0.0,294.1595649397951,265.1029513888333,0.0
154800.0,0.0,294.02342909791565,264.75,0.0
155700.0,0.0,294.33039453476346,264.5660218255,0.0
156600.0,0.0,294.3516684101611,264.46845238099996,0.0
157500.0,0.0,294.2963188559395,264.45858134950004,0.0
158400.0,0.0,294.2176572721524,264.45,0.0
159300.0,0.0,294.13391393611175,264.42683531716665,0.0
160200.0,0.0,294.05210738912564,264.40654761900004,0.0
161100.0,0.0,293.97372084698344,264.3818948411667,0.0
162000.0,0.0,293.8974145226367,264.35,0.0
162900.0,0.0,293.36248043394033,264.3046875,0.0
163800.0,0.0,293.12711498946,264.25625,0.0
164700.0,0.0,292.96691305733214,264.2036458333333,0.0
165600.0,0.0,292.8274536550416,264.15,0.0
166500.0,0.0,292.6947269954619,264.0802083333333,0.0
167400.0,0.0,292.5622803426234,264.0,0.0
168300.0,0.0,292.4289821463136,263.9197916666667,0.0
169200.0,0.0,292.29729713519345,263.85,0.0
170100.0,0.0,292.17089373066693,263.83365575433334,0.0
171000.0,0.0,292.0548146064573,263.85327381,0.0
171900.0,0.0,291.95250238763424,263.93737599233333,0.0
172800.0,0.0,291.8626227334159,264.05,0.0
173700.0,0.0,291.7741291671085,264.2144179896667,0.0
174600.0,0.0,291.6805608364612,264.396031746,0.0
175500.0,0.0,291.5851364492545,264.580291005,0.0
176400.0,0.0,291.48941259495984,264.75,0.0
177300.0,0.0,291.39176241580526,264.9060185185,0.0
178200.0,0.0,291.28792738152293,265.061111111,0.0
179100.0,0.0,291.1799798560438,265.1754629631667,0.0
180000.0,0.0,291.07168412846426,265.25,0.0
180900.0,0.0,290.9664527473403,265.275,0.0
181800.0,0.0,290.86775213722285,265.3,0.0
182700.0,0.0,290.77645752185583,265.325,0.0
183600.0,0.0,290.6901353725496,265.35,0.0
184500.0,0.0,290.6021409826725,265.375,0.0
185400.0,0.0,290.5109046818998,265.4,0.0
186300.0,0.0,290.4182989169266,265.425,0.0
187200.0,0.0,290.3253620244683,265.45,0.0
188100.0,0.0,290.2328059159415,265.5229166666666,0.0
189000.0,0.0,290.1416735490539,265.625,0.0
189900.0,0.0,290.0518908613368,265.7104166666667,0.0
190800.0,0.0,289.962266005472,265.75,0.0
191700.0,0.0,289.86991497788364,265.69345238100004,0.0
192600.0,0.0,289.77133718469474,265.614285714,0.0
193500.0,0.0,289.667707481368,265.5255952383333,0.0
194400.0,0.0,289.56189178496464,265.45,0.0
195300.0,0.0,289.45627827311205,265.39784226166665,0.0
196200.0,0.0,289.3514430345385,265.346964286,0.0
197100.0,0.0,289.2472554349218,265.29811011900006,0.0
198000.0,0.0,289.14361423698415,265.25,0.0
198900.0,0.0,289.49421711037263,265.2172916666667,0.0
199800.0,0.0,289.5630757024741,265.195,0.0
200700.0,0.0,289.55410409494584,265.17604166666666,0.0
201600.0,0.0,289.51921805187607,265.15,0.0
202500.0,3030.3030303030305,292.3620291701111,264.93098958333337,0.0
203400.0,3030.3030303030305,293.1008612927323,264.596875,0.0
204300.0,3030.3030303030305,293.4168314552262,264.2981770833333,0.0
205200.0,3030.3030303030305,293.6411584224388,264.15,0.0
206100.0,3030.3030303030305,293.8353312987556,264.2660857368333,0.0
207000.0,3030.3030303030305,294.01367768092797,264.42235576900003,0.0
207900.0,3030.3030303030305,294.18169885466773,264.6303886215,0.0
208800.0,3030.3030303030305,294.3429338857161,264.85,0.0
209700.0,3030.3030303030305,294.86607434672203,265.10819024733337,0.0
210600.0,3030.3030303030305,295.1002952808607,265.38523351599997,0.0
211500.0,3030.3030303030305,295.2780072948965,265.6387877746667,2.2333333333333334
212400.0,3030.3030303030305,295.4418764965428,265.85,6.16
213300.0,3030.3030303030305,295.2369364752766,265.91950549433335,11.313333333333333
214200.0,3030.3030303030305,295.29697151374506,265.92967033,16.0
215100.0,3030.3030303030305,295.7636297072217,265.920054945,19.645
216000.0,3030.3030303030305,295.9682110424278,265.95,23.24
216900.0,3030.3030303030305,296.13658237093523,266.04899267400003,26.674999999999997
217800.0,3030.3030303030305,296.2970318796678,266.15604395599996,30.0
218700.0,3030.3030303030305,296.45457442111933,266.2923992673333,32.524609375
219600.0,3030.3030303030305,296.61166233149385,266.45,34.3890625
220500.0,3030.3030303030305,296.76842651607996,266.6657738095,34.994140625
221400.0,3030.3030303030305,296.92488367851985,266.903571429,35.0
222300.0,3030.3030303030305,297.08057981561353,267.13898809549994,33.947916666666664
223200.0,3030.3030303030305,297.23497043384873,267.35,32.421875
224100.0,3030.3030303030305,297.3867206777869,267.521875,29.947916666666664
225000.0,3030.3030303030305,297.5369612217156,267.6875,27.0
225900.0,3030.3030303030305,297.6863662180938,267.828125,23.342824835549997
226800.0,3030.3030303030305,297.8332452737891,267.95,19.5259046053
227700.0,3030.3030303030305,297.6082525203825,268.04999999999995,15.69171463815
228600.0,3030.3030303030305,297.64055303492097,268.15,12.0
229500.0,3030.3030303030305,297.702309679111,268.25,8.157894736843334
230400.0,3030.3030303030305,297.7688866681602,268.35,4.26315789474
231300.0,3030.3030303030305,297.8394881184572,268.45000000000005,1.5263157894766666
232200.0,3030.3030303030305,297.91338501139114,268.55,1.1102230246251565e-16
233100.0,3030.3030303030305,297.99029725133977,268.65,0.0
234000.0,3030.3030303030305,298.06956373216934,268.75,0.0
234900.0,3030.3030303030305,298.15072034905074,268.8203125,0.0
235800.0,3030.3030303030305,298.23580688345965,268.86875,0.0
236700.0,3030.3030303030305,298.3260491194902,268.9046875,0.0
237600.0,3030.3030303030305,298.41945015302974,268.95,0.0
238500.0,3030.3030303030305,298.5096538523279,269.02447916666665,0.0
239400.0,3030.3030303030305,298.5571183616376,269.10625,0.0
240300.0,3030.3030303030305,298.57965750173287,269.18385416666666,0.0
241200.0,3030.3030303030305,298.60056961499026,269.25,0.0
242100.0,3030.3030303030305,298.76642620871263,269.29166666666663,0.0
243000.0,3030.3030303030305,298.7971569473825,269.325,0.0
243900.0,3030.3030303030305,298.82433885921984,269.3416666666667,0.0
244800.0,3030.3030303030305,298.8492019264803,269.35,0.0
245700.0,3030.3030303030305,298.87224318502547,269.35,0.0
246600.0,3030.3030303030305,298.89382018145693,269.35,0.0
247500.0,3030.3030303030305,298.9141554120881,269.35,0.0
248400.0,3030.3030303030305,298.93343338402565,269.35,0.0
249300.0,3030.3030303030305,298.805514336133,269.35,0.0
250200.0,3030.3030303030305,298.8155084899184,269.35,0.0
251100.0,3030.3030303030305,298.8293607233556,269.35,0.0
252000.0,3030.3030303030305,298.84287237391527,269.35,0.0
252900.0,3030.3030303030305,298.85326821570254,269.37395833333335,0.0
253800.0,3030.3030303030305,298.8616140814091,269.4125,0.0
254700.0,3030.3030303030305,298.86945535001195,269.44270833333337,0.0
255600.0,3030.3030303030305,298.87698552711447,269.45,0.0
256500.0,3030.3030303030305,298.8841380252408,269.425,0.0
257400.0,3030.3030303030305,298.8910070997255,269.4,0.0
258300.0,3030.3030303030305,298.897661660945,269.375,0.0
259200.0,3030.3030303030305,298.9041202794826,269.35,0.0
260100.0,3030.3030303030305,298.91075954957387,269.325,0.0
261000.0,3030.3030303030305,298.9188268870707,269.3,0.0
261900.0,3030.3030303030305,298.928353849629,269.275,0.0
262800.0,3030.3030303030305,298.9381104600128,269.25,0.0
263700.0,3030.3030303030305,298.9456342094393,269.21354166666663,0.0
264600.0,3030.3030303030305,298.9498890024728,269.1675,0.0
265500.0,3030.3030303030305,298.95272979605954,269.1097916666667,0.0
266400.0,3030.3030303030305,298.9559029138951,269.05,0.0
267300.0,3030.3030303030305,298.96034589168755,268.963125,0.0
268200.0,3030.3030303030305,298.9660190266855,268.8575,0.0
269100.0,3030.3030303030305,298.97239522522466,268.74687500000005,0.0
270000.0,3030.3030303030305,298.9784040497495,268.65,0.0
270900.0,3030.3030303030305,298.9829423982259,268.6364583333333,0.0
271800.0,3030.3030303030305,298.98700711971304,268.6625,0.0
272700.0,3030.3030303030305,298.9910293775768,268.6802083333333,0.0
273600.0,3030.3030303030305,298.9947660561545,268.65,0.0
274500.0,0.0,296.83664737783226,268.52859848466665,0.0
275400.0,0.0,295.8844335734078,268.38863636400004,0.0
276300.0,0.0,295.42490729535575,268.22291666666666,0.0
277200.0,0.0,295.1343132882578,268.05,0.0
278100.0,0.0,294.90140808427344,267.86562499999997,0.0
279000.0,0.0,294.69637818607237,267.67386363599996,0.0
279900.0,0.0,294.5088905421684,267.466193182,0.0
280800.0,0.0,294.33291839528647,267.25,0.0
281700.0,0.0,294.16283303141375,266.9410714288333,0.0
282600.0,0.0,293.9946077673125,266.578571429,0.0
283500.0,0.0,293.82793863932665,266.2303571428333,0.0
284400.0,0.0,293.6644958804765,265.95,0.0
285300.0,0.0,293.9495772316064,265.793907563,0.0
286200.0,0.0,293.95506715424483,265.65966386599996,0.0
287100.0,0.0,293.888574365212,265.55231092433337,0.0
288000.0,0.0,293.79972682006655,265.45,0.0
288900.0,0.0,293.2438716712053,265.353492647,0.0
289800.0,0.0,292.98833059122046,265.264264706,0.0
290700.0,0.0,292.8102488235149,265.1988602943333,0.0
291600.0,0.0,292.6551656398392,265.15,0.0
292500.0,0.0,292.51084575840235,265.24428571433333,0.0
293400.0,0.0,292.3770930634125,265.424285714,0.0
294300.0,0.0,292.2531383192085,265.6214285716667,0.0
295200.0,0.0,292.13439073566303,265.75,0.0
296100.0,0.0,292.4609109814315,265.74315476166663,0.0
297000.0,0.0,292.4999625178189,265.710714286,0.0
