,phi_h,Ti,Ta,phi_s
297900.0,0.0,292.4588657780406,265.637797619,3.276041666666667
298800.0,0.0,292.3919268849943,265.55,7.4375
299700.0,0.0,291.85243287168265,265.34687499999995,12.307291666666666
300600.0,0.0,291.6134780267192,265.0875,17.0
301500.0,0.0,291.90072123235046,264.903125,21.25
302400.0,0.0,291.92861931423556,264.85,25.5
303300.0,0.0,291.8953280350212,264.975,29.75
304200.0,0.0,291.84798088171385,265.1,34.0
305100.0,0.0,291.79966479012035,265.225,36.6484375
306000.0,0.0,291.7521859303767,265.35,37.90625
306900.0,0.0,291.7042272521834,265.47760416666665,37.2265625
307800.0,0.0,291.6549981121025,265.60625,36.0
308700.0,0.0,291.6047743191531,265.7307291666666,34.30381944445
309600.0,0.0,291.554535703032,265.85,32.4166666667
310500.0,0.0,291.5041344751911,265.95572916666663,29.918402777783335
311400.0,0.0,291.45167391441544,266.05625,27.0
312300.0,0.0,291.3961486877207,266.15260416666666,23.533275462983333
313200.0,0.0,291.3379220723179,266.25,20.017361111099998
314100.0,0.0,290.8007621628264,266.35,16.489872685183332
315000.0,0.0,290.56639566510336,266.45,13.0
315900.0,0.0,290.40789667836714,266.54999999999995,8.990162037036667
316800.0,0.0,290.26953063243,266.65,4.784722222219999
317700.0,0.0,290.14132977935145,266.65000000000003,1.7228009259233334
318600.0,0.0,290.0180049508498,266.57,0.0
319500.0,0.0,289.8969678712043,266.41,0.0
320400.0,0.0,289.7778662251311,266.25,0.0
321300.0,0.0,289.66091667815704,266.1022685186667,0.0
322200.0,0.0,289.5456745584072,265.949444444,0.0
323100.0,0.0,289.4316772025178,265.7969907406666,0.0
324000.0,0.0,289.3187696184349,265.65,0.0
324900.0,0.0,289.20697682680276,265.51394675933335,0.0
325800.0,0.0,289.0962054018048,265.386805556,0.0
326700.0,0.0,288.9867303802498,265.30179398133333,0.0
327600.0,0.0,288.8791380866696,265.25,0.0
328500.0,0.0,289.2275914896436,265.29097222216666,0.0
329400.0,0.0,289.29658058204757,265.370833333,0.0
330300.0,0.0,289.2889143256054,265.47013888883333,0.0
331200.0,0.0,289.25483337146005,265.55,0.0
332100.0,0.0,289.2086907055045,265.5671875,0.0
333000.0,0.0,289.1541429378933,265.56875,0.0
333900.0,0.0,289.0938891827045,265.59114583333337,0.0
334800.0,0.0,289.0320229805383,265.65,0.0
335700.0,0.0,288.49272520133144,265.7835069445,0.0
336600.0,0.0,288.266411695073,265.935416667,0.0
337500.0,0.0,288.1321043846222,266.09704861116666,0.0
338400.0,0.0,288.02749219835783,266.25,0.0
339300.0,0.0,287.9339809148579,266.38940972216665,0.0
340200.0,0.0,287.84626752144817,266.527083333,0.0
341100.0,0.0,287.76247753419204,266.6467013888333,0.0
342000.0,0.0,287.6805428797122,266.75,0.0
342900.0,0.0,287.5978782233169,266.780753968,0.0
343800.0,0.0,287.51329519163863,266.773809524,0.0
344700.0,0.0,287.4273700201589,266.75099206333334,0.0
345600.0,0.0,287.34132072199515,266.75,0.0
346500.0,3030.3030303030305,290.62996381091205,266.7892857145,0.0
347400.0,3030.3030303030305,291.4936498691885,266.832857143,0.0
348300.0,3030.3030303030305,291.8547484025351,266.8878571431667,0.0
349200.0,3030.3030303030305,292.10768261010674,266.95,0.0
350100.0,3030.3030303030305,292.3208626744927,267.0440625,0.0
351000.0,3030.3030303030305,292.5103254610639,267.15375,0.0
351900.0,3030.3030303030305,292.6839746718016,267.2609375,0.0
352800.0,3030.3030303030305,292.84543477252583,267.35,0.0
353700.0,3030.3030303030305,292.9964762808979,267.38437500000003,0.0
354600.0,3030.3030303030305,293.13714535161296,267.4,0.0
355500.0,3030.3030303030305,293.26886851533214,267.415625,0.0
356400.0,3030.3030303030305,293.395024853304,267.45,0.0
357300.0,3030.3030303030305,293.5192869569141,267.521875,0.0
358200.0,3030.3030303030305,293.64438354022644,267.6,0.0
359100.0,3030.3030303030305,293.77086647610884,267.678125,0.0
360000.0,3030.3030303030305,293.89683245909464,267.75,0.0
360900.0,3030.3030303030305,294.0180586975679,267.803125,0.0
361800.0,3030.3030303030305,294.132753018691,267.85,0.0
362700.0,3030.3030303030305,294.2427145463803,267.896875,0.0
363600.0,3030.3030303030305,294.350574665458,267.95,0.0
364500.0,3030.3030303030305,294.45865134827983,268.04322916666666,0.0
365400.0,3030.3030303030305,294.56738160121677,268.15625,0.0
366300.0,3030.3030303030305,294.67599765776845,268.2651041666667,0.0
367200.0,3030.3030303030305,294.78362405491845,268.35,0.0
368100.0,3030.3030303030305,294.88947940029516,268.3842261901666,0.0
369000.0,3030.3030303030305,294.9934219840071,268.407142857,0.0
369900.0,3030.3030303030305,295.09577848985504,268.4252976188333,0.0
370800.0,3030.3030303030305,295.19686659791626,268.45,0.0
371700.0,3030.3030303030305,295.6647876033906,268.4865079366666,0.0
372600.0,3030.3030303030305,295.8605466002082,268.526190476,0.0
373500.0,3030.3030303030305,296.01382170215226,268.581746032,0.0
374400.0,3030.3030303030305,296.15568863372516,268.65,0.0
375300.0,3030.3030303030305,295.92741738545817,268.7753968255,0.0
376200.0,3030.3030303030305,295.9652073912718,268.930952381,0.0
377100.0,3030.3030303030305,296.044406319819,269.0992063495,0.0
378000.0,3030.3030303030305,296.1336555853133,269.25,0.0
378900.0,3030.3030303030305,296.22436870132174,269.3754464283333,0.0
379800.0,3030.3030303030305,296.3136185053879,269.498214286,0.0
380700.0,3030.3030303030305,296.4015275672004,269.5888392856667,7.146840492450001e-18
381600.0,3030.3030303030305,296.4890191795387,269.65,4.2881042954699996e-17
382500.0,3030.3030303030305,296.9449537747688,269.675,0.35416666666666674
383400.0,3030.3030303030305,297.1320957564855,269.7,1.0
384300.0,3030.3030303030305,297.2799931767197,269.725,3.5048076923099996
385200.0,3030.3030303030305,297.41928807924023,269.75,7.211538461539999
386100.0,3030.3030303030305,297.1901906277614,269.775,12.110576923056666
387000.0,3030.3030303030305,297.2266009338561,269.8,17.0
387900.0,3030.3030303030305,297.6711825453565,269.825,21.880014474750002
388800.0,3030.3030303030305,297.85716458797276,269.85,26.9658808933
389700.0,3030.3030303030305,298.00872649381375,269.8986111111667,32.074493382949996
390600.0,3030.3030303030305,298.1551550635815,269.966666667,37.0
391500.0,3030.3030303030305,298.3021147481776,270.05694444449995,41.207157258066665
392400.0,3030.3030303030305,298.45106620671453,270.15,44.760080645200006
393300.0,3030.3030303030305,298.56501826776395,270.24748263883333,46.13961693546666
394200.0,3030.3030303030305,298.6145591228101,270.348958333,46.0
395100.0,3030.3030303030305,298.6577075306501,270.45112847216666,42.40482954545
396000.0,3030.3030303030305,298.6953334633182,270.55,37.5965909091
396900.0,3030.3030303030305,298.72771624222594,270.64921875000005,32.39062499998334
397800.0,3030.3030303030305,298.7566349641291,270.746875,28.0
398700.0,3030.3030303030305,298.78458004673274,270.81328125000005,25.19531250001667
399600.0,3030.3030303030305,298.8119202532366,270.85,22.559659090900002
400500.0,3030.3030303030305,298.6929349222997,270.85,19.88423295455
401400.0,3030.3030303030305,298.706847950233,270.85,17.0
402300.0,3030.3030303030305,298.71706346894354,270.85,12.3515625
403200.0,3030.3030303030305,298.7244529882187,270.85,6.90625
404100.0,3030.3030303030305,298.7320035141732,270.85,2.5234375
405000.0,3030.3030303030305,298.7406838138808,270.85,0.0
405900.0,3030.3030303030305,298.7504026264857,270.85,0.0
406800.0,3030.3030303030305,298.7607044937913,270.85,0.0
407700.0,3030.3030303030305,298.7712292129739,270.85,0.0
408600.0,3030.3030303030305,298.7818368591177,270.85,0.0
409500.0,3030.3030303030305,298.79240055779417,270.85,0.0
410400.0,3030.3030303030305,298.8027778453594,270.85,0.0
411300.0,3030.3030303030305,298.81287209631466,270.83385416666664,0.0
412200.0,3030.3030303030305,298.8227731269035,270.80625,0.0
413100.0,3030.3030303030305,298.83254182784276,270.77447916666665,0.0
414000.0,3030.3030303030305,298.84217850623804,270.75,0.0
414900.0,3030.3030303030305,298.9989314866337,270.746875,0.0
415800.0,3030.3030303030305,299.0182214748195,270.75,0.0
416700.0,3030.3030303030305,299.03486323487374,270.753125,0.0
417600.0,3030.3030303030305,299.0500292656759,270.75,0.0
418500.0,3030.3030303030305,299.06410493123957,270.72552083333335,0.0
419400.0,3030.3030303030305,299.0774293905634,270.69375,0.0
420300.0,3030.3030303030305,299.09015834873446,270.66614583333336,0.0
421200.0,3030.3030303030305,299.1022534384029,270.65,0.0
422100.0,3030.3030303030305,298.9650990278922,270.65,0.0
423000.0,3030.3030303030305,298.96609634268503,270.65,0.0
423900.0,3030.3030303030305,298.96902009577167,270.65,0.0
424800.0,3030.3030303030305,298.97278808450125,270.65,0.0
425700.0,3030.3030303030305,298.97712727009366,270.65,0.0
426600.0,3030.3030303030305,298.98179948646873,270.65,0.0
427500.0,3030.3030303030305,298.98665775441026,270.65,0.0
428400.0,3030.3030303030305,298.9916159856573,270.65,0.0
429300.0,3030.3030303030305,298.99664058939896,270.65,0.0
430200.0,3030.3030303030305,299.0017523120691,270.65,0.0
431100.0,3030.3030303030305,299.0069101984237,270.65,0.0
432000.0,3030.3030303030305,299.0120041366269,270.65,0.0
432900.0,3030.3030303030305,299.0168759068911,270.65,0.0
433800.0,3030.3030303030305,299.02139723389155,270.65,0.0
434700.0,3030.3030303030305,299.025644804408,270.65,0.0
435600.0,3030.3030303030305,299.0297631836024,270.65,0.0
436500.0,3030.3030303030305,299.03385874588037,270.65,0.0
437400.0,3030.3030303030305,299.0379088536842,270.65,0.0
438300.0,3030.3030303030305,299.04189664005486,270.65,0.0
439200.0,3030.3030303030305,299.04582769598403,270.65,0.0
440100.0,3030.3030303030305,299.0497241766532,270.65260416666666,0.0
441000.0,3030.3030303030305,299.05363638972966,270.65625,0.0
441900.0,3030.3030303030305,299.0575591995753,270.6557291666667,0.0
442800.0,3030.3030303030305,299.0614368087489,270.65,0.0
443700.0,3030.3030303030305,299.06515256110214,270.6307291666667,0.0
444600.0,3030.3030303030305,299.0685525310146,270.60625,0.0
445500.0,3030.3030303030305,299.07171782049033,270.5776041666667,0.0
446400.0,3030.3030303030305,299.07481560366256,270.55,0.0
447300.0,3030.3030303030305,299.0779860732641,270.525,0.0
448200.0,3030.3030303030305,299.08123044716,270.5,0.0
449100.0,3030.3030303030305,299.0844931343963,270.475,0.0
450000.0,3030.3030303030305,299.087685619432,270.45,0.0
450900.0,3030.3030303030305,299.09071887116056,270.425,0.0
451800.0,3030.3030303030305,299.09363764820694,270.4,0.0
452700.0,3030.3030303030305,299.09647766332756,270.375,0.0
453600.0,3030.3030303030305,299.09924716223446,270.35,0.0
454500.0,3030.3030303030305,299.1020135767697,270.34114583333337,0.0
455400.0,3030.3030303030305,299.10501709992457,270.34375,0.0
456300.0,3030.3030303030305,299.108258077288,270.35052083333335,0.0
457200.0,3030.3030303030305,299.111556924455,270.35,0.0
458100.0,3030.3030303030305,299.44309032784577,270.32552083333337,0.0
459000.0,3030.3030303030305,299.53906851344186,270.29375,0.0
459900.0,3030.3030303030305,299.59552031450124,270.2661458333333,0.0
460800.0,3030.3030303030305,299.64216065324644,270.25,0.0
461700.0,3030.3030303030305,299.3042705282508,270.25,0.0
462600.0,3030.3030303030305,299.2414686501424,270.25,0.0
463500.0,3030.3030303030305,299.22649624686227,270.25,0.0
464400.0,3030.3030303030305,299.22316402422103,270.25,0.0
465300.0,3030.3030303030305,299.2236277319779,270.25,0.0
466200.0,3030.3030303030305,299.22529428838345,270.25,0.0
467100.0,3030.3030303030305,299.22734262121907,270.25,0.06439393939383334
468000.0,3030.3030303030305,299.22984871427633,270.25,0.204545454545
468900.0,3030.3030303030305,299.618203422568,270.25,0.5416666666668333
469800.0,3030.3030303030305,299.72383004555314,270.25,1.0
470700.0,3030.3030303030305,299.78207564191155,270.25,3.2077205882366666
471600.0,3030.3030303030305,299.83022358662186,270.25,6.74398395722
472500.0,3030.3030303030305,299.4944645377862,270.25,11.784258021403332
473400.0,3030.3030303030305,299.43593551794504,270.25,17.0
474300.0,3030.3030303030305,299.813345951688,270.25,23.120098039233334
475200.0,3030.3030303030305,299.92281091528633,270.25,29.9264705882
476100.0,3030.3030303030305,299.9937280358513,270.2338541666667,36.7818627451
477000.0,3030.3030303030305,300.0626180430548,270.20625,43.0
477900.0,3030.3030303030305,300.1335311256237,270.17447916666663,47.27777777778333
478800.0,3030.3030303030305,300.20603468237164,270.15,50.4666666667
479700.0,3030.3030303030305,300.2790104863065,270.14687499999997,51.01111111111666
480600.0,3030.3030303030305,300.35018011309,270.15,50.0
481500.0,3030.3030303030305,300.4158814898031,270.153125,45.49283033033333
482400.0,3030.3030303030305,300.4709121550298,270.15,39.7427927928
483300.0,3030.3030303030305,300.51347391921155,270.1333333333333,33.8308933934
484200.0,3030.3030303030305,300.5462115060205,270.1125,29.0
485100.0,3030.3030303030305,300.57751082315707,270.08333333333337,26.36528716215
486000.0,3030.3030303030305,300.61227168531104,270.05,24.0780405405
486900.0,3030.3030303030305,300.26717102269083,270.00312499999995,21.738766891883333
487800.0,3030.3030303030305,300.20277029059054,269.95,19.0
488700.0,3030.3030303030305,300.17626728107115,269.896875,13.913541666666665
489600.0,3030.3030303030305,300.14806326307337,269.85,7.8375
490500.0,3030.3030303030305,300.1192780798548,269.821875,2.869791666666667
491400.0,3030.3030303030305,300.0956675829993,269.8,0.0
492300.0,3030.3030303030305,300.077744618755,269.77812500000005,0.0
493200.0,3030.3030303030305,300.0643498508369,269.75,0.0
494100.0,3030.3030303030305,300.05380890809266,269.703125,0.0
495000.0,3030.3030303030305,300.0452978672436,269.65,0.0
495900.0,3030.3030303030305,300.0383126067081,269.59687499999995,0.0
496800.0,3030.3030303030305,300.0324709891968,269.55,0.0
497700.0,3030.3030303030305,300.0273221901537,269.521875,0.0
498600.0,3030.3030303030305,300.0225644799716,269.5,0.0
499500.0,3030.3030303030305,300.0181285797153,269.478125,0.0
500400.0,3030.3030303030305,300.01404781215695,269.45,0.0
501300.0,3030.3030303030305,300.40031895834596,269.40312500000005,0.0
502200.0,3030.3030303030305,300.5008471805958,269.35,0.0
503100.0,3030.3030303030305,300.55113630558213,269.296875,0.0
504000.0,3030.3030303030305,300.5890563028452,269.25,0.0
504900.0,3030.3030303030305,300.6220575212091,269.2140625,0.0
505800.0,3030.3030303030305,300.65237042519294,269.18125,0.0
506700.0,3030.3030303030305,300.68101425390245,269.16093750000005,0.0
507600.0,3030.3030303030305,300.7084294662224,269.15,0.0
508500.0,3030.3030303030305,300.3485529534042,269.15,0.0
509400.0,3030.3030303030305,300.2666971519557,269.15,0.0
510300.0,3030.3030303030305,300.2359793215449,269.15,0.0
511200.0,3030.3030303030305,300.2186590831458,269.15,0.0
512100.0,3030.3030303030305,300.2069866428898,269.15,0.0
513000.0,3030.3030303030305,300.1985497137798,269.15,0.0
513900.0,3030.3030303030305,300.1924064647004,269.15,0.0
514800.0,3030.3030303030305,300.1879145796496,269.15,0.0
515700.0,3030.3030303030305,300.18472470772326,269.15,0.0
516600.0,3030.3030303030305,300.1827876653153,269.15,0.0
517500.0,3030.3030303030305,300.1819325720256,269.15,0.0
518400.0,3030.3030303030305,300.1815841906654,269.15,0.0
519300.0,3030.3030303030305,300.1809775666072,269.15,0.0
520200.0,3030.3030303030305,300.17980779096814,269.15,0.0
521100.0,3030.3030303030305,300.17826557440395,269.15,0.0
522000.0,3030.3030303030305,300.17671462129266,269.15,0.0
522900.0,3030.3030303030305,300.1754221278426,269.13385416666665,0.0
523800.0,3030.3030303030305,300.17420931798483,269.10625,0.0
524700.0,3030.3030303030305,300.1729374188818,269.0744791666667,0.0
525600.0,3030.3030303030305,300.17173751431085,269.05,0.0
526500.0,3030.3030303030305,300.17089913638586,269.04947916666663,0.0
527400.0,3030.3030303030305,300.1707500942174,269.05625,0.0
528300.0,3030.3030303030305,300.1712648902992,269.05885416666666,0.0
529200.0,3030.3030303030305,300.1720649726107,269.05,0.0
530100.0,3030.3030303030305,300.1724433329038,269.025,0.0
531000.0,3030.3030303030305,300.17167681145634,269.0,0.0
531900.0,3030.3030303030305,300.1697867977675,268.975,0.0
532800.0,3030.3030303030305,300.1673847909045,268.95,0.0
533700.0,3030.3030303030305,300.16514610683504,268.925,0.0
534600.0,3030.3030303030305,300.1632980744787,268.9,0.0
535500.0,3030.3030303030305,300.16174747829035,268.875,0.0
536400.0,3030.3030303030305,300.1602624257713,268.85,0.0
537300.0,3030.3030303030305,300.15852421770956,268.825,0.0
538200.0,3030.3030303030305,300.15650069015027,268.8,0.0
539100.0,3030.3030303030305,300.15437559041163,268.775,0.0
540000.0,3030.3030303030305,300.15235754832156,268.75,0.0
540900.0,3030.3030303030305,300.1506508717677,268.7359375,0.0
541800.0,3030.3030303030305,300.14934897674914,268.73125,0.0
542700.0,3030.3030303030305,300.1484315549998,268.7390625,0.0
543600.0,3030.3030303030305,300.1478495196746,268.75,0.0
544500.0,3030.3030303030305,300.53899739841347,268.771875,0.0
545400.0,3030.3030303030305,300.64382881486966,268.8,0.0
546300.0,3030.3030303030305,300.6979689589262,268.828125,0.0
547200.0,3030.3030303030305,300.73949053998837,268.85,0.0
548100.0,3030.3030303030305,300.3886798966121,268.85052083333335,0.0
549000.0,3030.3030303030305,300.31368057485867,268.84375,0.0
549900.0,3030.3030303030305,300.28833229353336,268.84114583333337,0.0
550800.0,3030.3030303030305,300.27520046973575,268.85,0.0
551700.0,3030.3030303030305,300.26681119292897,268.875,0.0
552600.0,3030.3030303030305,300.26092149513613,268.9,0.0
553500.0,3030.3030303030305,300.256698065491,268.925,0.02777777777783336
554400.0,3030.3030303030305,300.2537915785756,268.95,0.166666666667
555300.0,3030.3030303030305,300.644007878613,268.975,0.8611111111111667
556200.0,3030.3030303030305,300.74883779729805,269.0,2.0
557100.0,3030.3030303030305,300.8042447746025,269.025,4.822530864198334
558000.0,3030.3030303030305,300.84919839596097,269.05,8.57407407407
558900.0,3030.3030303030305,300.504369570608,269.0802083333333,13.276234567878332
559800.0,3030.3030303030305,300.43859918245374,269.1125,18.0
560700.0,3030.3030303030305,300.81715810562633,269.1364583333334,22.88348765435
561600.0,3030.3030303030305,300.923521055374,269.15,28.0092592593
562500.0,3030.3030303030305,300.98471773935313,269.15,33.12885802468333
563400.0,3030.3030303030305,301.0385286600804,269.15,38.0
564300.0,3030.3030303030305,301.092710659068,269.15,42.003472222216665
565200.0,3030.3030303030305,301.1484516789405,269.15,45.2583333333
566100.0,3030.3030303030305,301.20513496424974,269.15,46.007638888883335
567000.0,3030.3030303030305,301.26065037430294,269.15,45.0
567900.0,3030.3030303030305,301.3117423097705,269.15,41.49797008545001
568800.0,3030.3030303030305,301.3576887726686,269.15,37.655128205100006
569700.0,3030.3030303030305,301.3995155996774,269.15,33.708867521383326
570600.0,3030.3030303030305,301.437155556932,269.15,30.0
571500.0,3030.3030303030305,301.4725415508705,269.15,26.736673414283334
572400.0,3030.3030303030305,301.50724636624363,269.15,23.5141700405
573300.0,3030.3030303030305,301.15323829414746,269.1364583333334,20.282219973016666
574200.0,3030.3030303030305,301.07793511348166,269.1125,17.0
575100.0,3030.3030303030305,301.04350096158845,269.0802083333333,12.274671052641667
576000.0,3030.3030303030305,301.01028058676366,269.05,6.82236842105
576900.0,3030.3030303030305,300.97822711687604,269.025,2.4884868421016666
577800.0,3030.3030303030305,300.95075275688873,269.0,0.0
578700.0,3030.3030303030305,300.92795591732147,268.975,0.0
