,phi_h,Ti,Ta,phi_s
579600.0,3030.3030303030305,300.90904838566115,268.95,0.0
580500.0,3030.3030303030305,300.8928302119622,268.925,0.0
581400.0,3030.3030303030305,300.8784870954369,268.9,0.0
582300.0,3030.3030303030305,300.8654770078501,268.875,0.0
583200.0,3030.3030303030305,300.8534197329222,268.85,0.0
584100.0,3030.3030303030305,300.8420374765117,268.825,0.0
585000.0,3030.3030303030305,300.8308759982861,268.8,0.0
585900.0,3030.3030303030305,300.8197869255911,268.775,0.0
586800.0,3030.3030303030305,300.80892669466294,268.75,0.0
587700.0,3030.3030303030305,301.1934910817864,268.70885416666664,0.0
588600.0,3030.3030303030305,301.28998411496775,268.65625,0.0
589500.0,3030.3030303030305,301.3339013406076,268.5994791666667,0.0
590400.0,3030.3030303030305,301.3646596484029,268.55,0.0
591300.0,3030.3030303030305,301.39027380744545,268.51666666666665,0.0
592200.0,3030.3030303030305,301.413084844557,268.4875,0.0
593100.0,3030.3030303030305,301.43423197771995,268.4666666666667,0.0
594000.0,3030.3030303030305,301.45432702975285,268.45,0.0
594900.0,3030.3030303030305,301.0831842427793,268.446875,0.0
595800.0,3030.3030303030305,300.992202506901,268.45,0.0
596700.0,3030.3030303030305,300.95522325161477,268.453125,0.0
597600.0,3030.3030303030305,300.9328205134028,268.45,0.0
598500.0,3030.3030303030305,300.9161714993236,268.4255208333333,0.0
599400.0,3030.3030303030305,300.90247641415897,268.39375,0.0
600300.0,3030.3030303030305,300.8908847662166,268.36614583333335,0.0
601200.0,3030.3030303030305,300.88106249315024,268.35,0.0
602100.0,3030.3030303030305,300.8730928519035,268.35,0.0
603000.0,3030.3030303030305,300.86736952079656,268.35,0.0
603900.0,3030.3030303030305,300.86371423597234,268.35,0.0
604800.0,3030.3030303030305,300.8608814314288,268.35,0.0
605700.0,3030.3030303030305,300.85699659921215,268.35,0.0
606600.0,3030.3030303030305,300.8516494251735,268.35,0.0
607500.0,3030.3030303030305,300.84549936644277,268.35,0.0
608400.0,3030.3030303030305,300.8391718382389,268.35,0.0
609300.0,3030.3030303030305,300.8330761248693,268.33125,0.0
610200.0,3030.3030303030305,300.82702317834963,268.3,0.0
611100.0,3030.3030303030305,300.8209012840419,268.26875,0.0
612000.0,3030.3030303030305,300.8149379311501,268.25,0.0
612900.0,3030.3030303030305,300.8095221165763,268.25,0.0
613800.0,3030.3030303030305,300.804781413551,268.25,0.0
614700.0,3030.3030303030305,300.80060913264356,268.25,0.0
615600.0,3030.3030303030305,300.7967858972272,268.25,0.0
616500.0,3030.3030303030305,300.7930066175987,268.25,0.0
617400.0,3030.3030303030305,300.7891012270262,268.25,0.0
618300.0,3030.3030303030305,300.78504596967434,268.25,0.0
619200.0,3030.3030303030305,300.78085581679227,268.25,0.0
620100.0,3030.3030303030305,300.77651786670975,268.25,0.0
621000.0,3030.3030303030305,300.77183656267715,268.25,0.0
621900.0,3030.3030303030305,300.7668516286983,268.25,0.0
622800.0,3030.3030303030305,300.7618329835078,268.25,0.0
623700.0,3030.3030303030305,300.7571384455344,268.25,0.0
624600.0,3030.3030303030305,300.75317368306264,268.25,0.0
625500.0,3030.3030303030305,300.7499983973093,268.25,0.0
626400.0,3030.3030303030305,300.7471781943833,268.25,0.0
627300.0,3030.3030303030305,300.74403276237206,268.25,0.0
628200.0,3030.3030303030305,300.7406993409047,268.25,0.0
629100.0,3030.3030303030305,300.73766935237353,268.25,0.0
630000.0,3030.3030303030305,300.73521364263513,268.25,0.0
630900.0,3030.3030303030305,301.1278189003318,268.2661458333333,0.0
631800.0,3030.3030303030305,301.2334144023192,268.29375,0.0
632700.0,3030.3030303030305,301.28775031872703,268.32552083333337,0.0
633600.0,3030.3030303030305,301.3296646694875,268.35,0.0
634500.0,0.0,298.4628542924687,268.35312500000003,0.0
635400.0,0.0,298.06591165233226,268.35,0.0
636300.0,0.0,297.78822952288397,268.346875,0.0
637200.0,0.0,297.56288136263277,268.35,0.0
638100.0,0.0,297.3648550117689,268.371875,0.0
639000.0,0.0,297.18299568204833,268.4,0.0
639900.0,0.0,297.0123917252107,268.428125,0.02777777777783336
640800.0,0.0,296.85050192995124,268.45,0.166666666667
641700.0,0.0,297.1392772167574,268.4539930555,0.8611111111111667
642600.0,0.0,297.15094287862007,268.452083333,2.0
643500.0,0.0,297.09291236296957,268.4487847221667,4.833333333333333
644400.0,0.0,297.01521273020154,268.45,8.6
645300.0,0.0,296.4710140982894,268.4569444445,13.3
646200.0,0.0,296.22940485002067,268.466666667,18.0
647100.0,0.0,296.51492689575343,268.49861111116667,22.930994152016666
648000.0,0.0,296.5420701929,268.55,28.154385964899998
648900.0,0.0,296.5045106862573,268.625,33.27485380115
649800.0,0.0,296.44995350203743,268.7,38.0
650700.0,0.0,296.39150653630963,268.775,41.0426065163
651600.0,0.0,296.3320249891817,268.85,43.007518796999996
652500.0,0.0,296.2715489044369,268.925,42.967418546366666
653400.0,0.0,296.20942489918855,269.0,42.0
654300.0,0.0,296.1449939233171,269.075,39.9033668155
655200.0,0.0,296.07883637608785,269.15,37.5323660714
656100.0,0.0,296.01207465337217,269.225,34.47312127976666
657000.0,0.0,295.94332595111933,269.3,31.0
657900.0,0.0,295.8715143354199,269.375,27.022786458333332
658800.0,0.0,295.797745292833,269.45,23.0078125
659700.0,0.0,295.25238529053235,269.5140625,18.987630208333336
660600.0,0.0,295.01274311385765,269.56875,15.0
661500.0,0.0,294.84845666482926,269.6109375,10.3828125
662400.0,0.0,294.7001419452821,269.65,5.53125
663300.0,0.0,294.55947528234157,269.67552083333334,1.9921875
664200.0,0.0,294.42531766562007,269.69375,0.0
665100.0,0.0,294.29699562600007,269.71614583333337,0.0
666000.0,0.0,294.1736469315269,269.75,0.0
666900.0,0.0,294.05447306284333,269.8,0.0
667800.0,0.0,293.9385578668117,269.85,0.0
668700.0,0.0,293.82510693645247,269.9,0.0
669600.0,0.0,293.7137493666659,269.95,0.0
670500.0,0.0,293.60415226006074,270.0,0.0
671400.0,0.0,293.4960962283299,270.05,0.0
672300.0,0.0,293.38943837460045,270.1,0.0
673200.0,0.0,293.28406766385376,270.15,0.0
674100.0,0.0,293.63501228463036,270.1838541666667,0.0
675000.0,0.0,293.7048089325737,270.20625,0.0
675900.0,0.0,293.69443880627307,270.2244791666667,0.0
676800.0,0.0,293.65551720071755,270.25,0.0
677700.0,0.0,293.60506926930304,270.29947916666663,0.0
678600.0,0.0,293.5495688371763,270.35625,0.0
679500.0,0.0,293.4916204312384,270.40885416666663,0.0
680400.0,0.0,293.4319864393367,270.45,0.0
681300.0,0.0,292.88632098558634,270.475,0.0
682200.0,0.0,292.6487964195314,270.5,0.0
683100.0,0.0,292.50071572861833,270.525,0.0
684000.0,0.0,292.3799273904239,270.55,0.0
684900.0,0.0,292.2695771872539,270.575,0.0
685800.0,0.0,292.1644144640586,270.6,0.0
686700.0,0.0,292.0625645570876,270.625,0.0
687600.0,0.0,291.9630952717997,270.65,0.0
688500.0,0.0,291.8655445125244,270.675,0.0
689400.0,0.0,291.769538477073,270.7,0.0
690300.0,0.0,291.6748264669915,270.725,0.0
691200.0,0.0,291.58127215659334,270.75,0.0
692100.0,0.0,291.4886657649458,270.7640625,0.0
693000.0,0.0,291.3966545937512,270.76875,0.0
693900.0,0.0,291.3050360313646,270.7609375,0.0
694800.0,0.0,291.21379997358616,270.75,0.0
695700.0,0.0,291.1229255637712,270.72552083333335,0.0
696600.0,0.0,291.0322290406596,270.69375,0.0
697500.0,0.0,290.941786331604,270.66614583333336,0.0
698400.0,0.0,290.85193938183033,270.65,0.0
699300.0,0.0,290.76305313244706,270.65,0.0
700200.0,0.0,290.6750322918605,270.65,0.0
701100.0,0.0,290.5877099821156,270.65,0.0
702000.0,0.0,290.50100464070795,270.65,0.0
702900.0,0.0,290.414877355287,270.65,0.0
703800.0,0.0,290.3293011698919,270.65,0.0
704700.0,0.0,290.2442815195505,270.65,0.0
705600.0,0.0,290.1597872951915,270.65,0.0
706500.0,0.0,290.07582077231854,270.65,0.0
707400.0,0.0,289.9923820611705,270.65,0.0
708300.0,0.0,289.9094527197034,270.65,0.0
709200.0,0.0,289.82702195293876,270.65,0.0
710100.0,0.0,289.74507852743096,270.65,0.0
711000.0,0.0,289.6636133806791,270.65,0.0
711900.0,0.0,289.58261141969473,270.65,0.0
712800.0,0.0,289.5020787816892,270.65,0.0
713700.0,0.0,289.4219619492565,270.65,0.0
714600.0,0.0,289.3420237718112,270.65,0.0
715500.0,0.0,289.2621214595205,270.65,0.0
716400.0,0.0,289.1823143522291,270.65,0.0
717300.0,0.0,289.57371171589506,270.65,0.0
718200.0,0.0,289.688238849903,270.65,0.0
719100.0,0.0,289.71689973336635,270.65,0.0
720000.0,0.0,289.7111911425983,270.65,0.0
720900.0,0.0,289.1770901048806,270.65,0.0
721800.0,0.0,288.9489901203578,270.65,0.0
722700.0,0.0,288.8188556119512,270.65,0.0
723600.0,0.0,288.7184705398307,270.65,0.0
724500.0,0.0,288.62875136957723,270.61328125,0.0
725400.0,0.0,288.5427601701541,270.546875,0.0
726300.0,0.0,288.4577809575981,270.44921875,0.25
727200.0,0.0,288.37355150114394,270.35,0.75
728100.0,0.0,288.76313399330763,270.2518229166667,1.75
729000.0,0.0,288.8769969098607,270.150625,3.0
729900.0,0.0,288.90515459241055,270.04901041666665,5.524784482756667
730800.0,0.0,288.89980688172466,269.95,8.90948275862
731700.0,0.0,288.3667621432461,269.85541666666666,13.354525862036667
732600.0,0.0,288.1433523651335,269.765,18.0
733500.0,0.0,288.49647390819234,269.69791666666663,23.63695141065
734400.0,0.0,288.604793859656,269.65,29.9200626959
735300.0,0.0,288.64007128962413,269.65625,36.25646551725
736200.0,0.0,288.6523505737619,269.685,42.0
737100.0,0.0,288.6577038136098,269.72375,46.22916666665
738000.0,0.0,288.6614398108577,269.75,49.595454545500004
738900.0,0.0,288.66459499116263,269.7496875,50.231439393916666
739800.0,0.0,288.66560681656154,269.74625,49.0
740700.0,0.0,288.6609468999745,269.7453125,45.028571428566664
741600.0,0.0,288.6487882317052,269.75,40.628571428600004
742500.0,0.0,288.63020206017484,269.77447916666665,36.142857142833336
743400.0,0.0,288.60674436458845,269.80625,32.0
744300.0,0.0,288.5803516880239,269.83385416666664,28.480654761883333
745200.0,0.0,288.5531666860407,269.85,25.0178571429
746100.0,0.0,287.98986095103277,269.85,21.543154761883336
747000.0,0.0,287.751033320206,269.85,18.0
747900.0,0.0,287.61708012920496,269.85,12.955357142828333
748800.0,0.0,287.50571404652356,269.85,7.17857142857
749700.0,0.0,287.401340656621,269.85,2.616071428568333
750600.0,0.0,287.30421625080356,269.85,0.0
751500.0,0.0,287.21361974055446,269.85,0.0
752400.0,0.0,287.1285242081378,269.85,0.0
753300.0,0.0,287.0472895328198,269.85,0.0
754200.0,0.0,286.9689023492212,269.85,0.0
755100.0,0.0,286.89264947603516,269.85,0.0
756000.0,0.0,286.8179337051516,269.85,0.0
756900.0,0.0,286.7445904103235,269.9083333333333,0.0
757800.0,0.0,286.67355975980695,270.01,0.0
758700.0,0.0,286.60492062269043,270.1383333333333,0.0
759600.0,0.0,286.53793235963553,270.25,0.0
760500.0,0.0,286.9523626670838,270.3246875,0.0
761400.0,0.0,287.096299302519,270.39625,0.0
762300.0,0.0,287.1556270780234,270.4703125,0.0
763200.0,0.0,287.18233622531784,270.55,0.0
764100.0,0.0,287.19411394585535,270.64166666666665,0.0
765000.0,0.0,287.1932735201872,270.7375,0.0
765900.0,0.0,287.1831046433444,270.84166666666664,0.0
766800.0,0.0,287.16719096858407,270.95,0.0
767700.0,0.0,286.57772133340796,271.071875,0.0
768600.0,0.0,286.31468029155724,271.2,0.0
769500.0,0.0,286.18023152143564,271.328125,0.0
770400.0,0.0,286.08915482634825,271.45,0.0
771300.0,0.0,286.01352031599856,271.5546875,0.0
772200.0,0.0,285.94462002977644,271.65375,0.0
773100.0,0.0,285.87938744805234,271.7503125,0.0
774000.0,0.0,285.8166926733511,271.85,0.0
774900.0,0.0,285.75626839062346,271.9866666666667,0.0
775800.0,0.0,285.69846413873756,272.14,0.0
776700.0,0.0,285.6427226020516,272.26666666666665,0.0
777600.0,0.0,285.58758452643195,272.35,0.0
778500.0,0.0,285.53159898266284,272.375,0.0
779400.0,0.0,285.4750105006968,272.4,0.0
780300.0,0.0,285.41836034836973,272.425,0.0
781200.0,0.0,285.3619122734458,272.45,0.0
782100.0,0.0,285.30576430832775,272.475,0.0
783000.0,0.0,285.24993147845356,272.5,0.0
783900.0,0.0,285.19441660288095,272.525,0.0
784800.0,0.0,285.13923802163066,272.55,0.0
785700.0,0.0,285.0844249256582,272.575,0.0
786600.0,0.0,285.03001171061254,272.6,0.0
787500.0,0.0,284.97599826861625,272.625,0.0
788400.0,0.0,284.92234595987384,272.65,0.0
789300.0,0.0,284.8691913600988,272.7055555555,0.0
790200.0,0.0,284.8172144943911,272.783333333,0.0
791100.0,0.0,284.7665774612347,272.87222222216667,0.0
792000.0,0.0,284.71681786578614,272.95,0.0
792900.0,0.0,284.6672687709698,273.0025173611666,0.0
793800.0,0.0,284.6177368165437,273.051041667,0.0
794700.0,0.0,284.5683358812809,273.09887152783335,0.0
795600.0,0.0,284.5192530148904,273.15,0.0
796500.0,0.0,284.4707743778715,273.22421875,0.0
797400.0,0.0,284.42327935573974,273.309375,0.0
798300.0,0.0,284.37668006701585,273.38828125,0.0
799200.0,0.0,284.3304861669492,273.45,0.0
800100.0,0.0,284.284057711164,273.47109375,0.0
801000.0,0.0,284.237110028993,273.478125,0.0
801900.0,0.0,284.1896711842462,273.46640625,0.0
802800.0,0.0,284.14185445876103,273.45,0.0
803700.0,0.0,284.6080243927123,273.4252604166667,0.0
804600.0,0.0,284.83904201653905,273.396875,0.0
805500.0,0.0,284.9433931699939,273.3705729166667,0.0
806400.0,0.0,284.9822335381564,273.35,0.0
807300.0,0.0,284.43863136856345,273.3416666666667,0.0
808200.0,0.0,284.15825730066024,273.3375,0.0
809100.0,0.0,284.01940308646147,273.3416666666667,0.0
810000.0,0.0,283.9337911304558,273.35,0.0
810900.0,0.0,283.868697671933,273.371875,0.0
811800.0,0.0,283.8127828937428,273.4,0.0
812700.0,0.0,283.76184145590247,273.428125,0.0
813600.0,0.0,283.7136883636222,273.45,0.0
814500.0,0.0,284.1869494841486,273.4544270833333,0.21354166666666666
815400.0,0.0,284.4250244576657,273.453125,1.0
816300.0,0.0,284.5293754815997,273.4497395833333,2.956801470588333
817200.0,0.0,284.570357110827,273.45,5.37132352941
818100.0,0.0,284.040254584628,273.45078125,8.204963235294999
819000.0,0.0,283.7638662751763,273.453125,11.0
819900.0,0.0,284.1713826181964,273.48671875,13.765522875816668
820800.0,0.0,284.3763401421872,273.55,16.6078431373
821700.0,0.0,284.4635379881732,273.65,19.378267973883332
822600.0,0.0,284.50279883075234,273.75,22.0
823500.0,0.0,284.5234111317054,273.85,23.46047008545
824400.0,0.0,284.5360700724598,273.95,24.205128205100003
825300.0,0.0,284.54461214565146,274.04999999999995,24.47970085471667
826200.0,0.0,284.5508388808924,274.15,25.0
827100.0,0.0,284.5560957085931,274.25,26.99310007125
828000.0,0.0,284.5623879121026,274.35,29.5795940171
828900.0,0.0,284.57357786500495,274.45000000000005,31.77969195158333
829800.0,0.0,284.5911398960233,274.55,33.0
830700.0,0.0,284.6116582279906,274.65,29.303452461616665
831600.0,0.0,284.6265618441945,274.75,23.069952574499997
832500.0,0.0,284.10804143405727,274.8609375,15.789817637749998
833400.0,0.0,283.8168219220715,274.98125,10.0
834300.0,0.0,283.6571569504183,275.11406250000005,6.615853658538333
835200.0,0.0,283.5611591346395,275.25,3.3536585365900002
836100.0,0.0,283.4934135497705,275.39557291666665,1.1890243902450002
837000.0,0.0,283.43869238528214,275.546875,0.0
837900.0,0.0,283.3916989923038,275.70026041666665,0.0
838800.0,0.0,283.3498116884808,275.85,0.0
839700.0,0.0,283.31136074788736,275.99921874999995,0.0
840600.0,0.0,283.27489252627856,276.146875,0.0
841500.0,0.0,283.2395105563095,276.26328125,0.0
842400.0,0.0,283.20453176274555,276.35,0.0
843300.0,0.0,283.16966065355774,276.4,0.0
844200.0,0.0,283.1355424514308,276.45,0.0
845100.0,0.0,283.1025723130377,276.5,0.0
846000.0,0.0,283.07052218626455,276.55,0.0
846900.0,0.0,283.6015567135984,276.59739583333334,0.0
847800.0,0.0,283.8489975106191,276.64375,0.0
848700.0,0.0,283.94758734888757,276.69427083333335,0.0
849600.0,0.0,283.98980614314297,276.75,0.0
850500.0,3030.3030303030305,286.94635604926026,276.81927083333335,0.0
851400.0,3030.3030303030305,287.71388347055154,276.89375,0.0
852300.0,3030.3030303030305,288.1280988273275,276.97239583333334,0.0
853200.0,3030.3030303030305,288.4608037966437,277.05,0.0
854100.0,3030.3030303030305,288.39626695286375,277.125,0.0
855000.0,3030.3030303030305,288.57213970005995,277.2,0.0
855900.0,3030.3030303030305,288.76935432132086,277.275,0.0
856800.0,3030.3030303030305,288.9636676522948,277.35,0.0
857700.0,3030.3030303030305,289.1531047089707,277.425,0.0
858600.0,3030.3030303030305,289.33810878761886,277.5,0.0
859500.0,3030.3030303030305,289.5192729742666,277.575,0.0
860400.0,3030.3030303030305,289.69710431818345,277.65,0.0
861300.0,3030.3030303030305,289.87191235361,277.725,0.0
862200.0,3030.3030303030305,290.04407914966026,277.8,0.0
863100.0,3030.3030303030305,290.2138709973706,277.875,0.0
864000.0,3030.3030303030305,290.3814354235706,277.95,0.0
864900.0,3030.3030303030305,290.54679124847746,277.98828125,0.0
865800.0,3030.3030303030305,290.70938163237406,277.996875,0.0
866700.0,3030.3030303030305,290.869111441109,277.97421875,0.0
867600.0,3030.3030303030305,291.0263133918754,277.95,0.0
868500.0,3030.3030303030305,291.1814461701434,277.9252604166667,0.0
869400.0,3030.3030303030305,291.3345414423864,277.896875,0.0
870300.0,3030.3030303030305,291.48575191977034,277.8705729166667,0.0
871200.0,3030.3030303030305,291.63532254406584,277.85,0.0
872100.0,3030.3030303030305,291.7834307484689,277.8390625,0.0
873000.0,3030.3030303030305,291.9298575285302,277.83125,0.0
873900.0,3030.3030303030305,292.07470013040904,277.8359375,0.0
874800.0,3030.3030303030305,292.218423561922,277.85,0.0
875700.0,3030.3030303030305,292.36152768871597,277.875,0.0
876600.0,3030.3030303030305,292.50413300689274,277.9,0.0
877500.0,3030.3030303030305,292.6461763970899,277.925,0.0
878400.0,3030.3030303030305,292.7874328826281,277.95,0.0
879300.0,3030.3030303030305,292.9275635331428,277.975,0.0
880200.0,3030.3030303030305,293.066472062439,278.0,0.0
881100.0,3030.3030303030305,293.2043067209033,278.025,0.0
882000.0,3030.3030303030305,293.34111984480114,278.05,0.0
882900.0,3030.3030303030305,293.47684675627806,278.0697916666667,0.0
883800.0,3030.3030303030305,293.6111894767354,278.0875,0.0
884700.0,3030.3030303030305,293.7442959913637,278.1135416666666,0.0
885600.0,3030.3030303030305,293.8767123790392,278.15,0.0
886500.0,3030.3030303030305,294.0089726841611,278.2,0.0
887400.0,3030.3030303030305,294.14121977173625,278.25,0.0
888300.0,3030.3030303030305,294.27338216086724,278.3,0.0
889200.0,3030.3030303030305,294.4052421666809,278.35,0.0
890100.0,3030.3030303030305,294.8997273577717,278.4,0.0
891000.0,3030.3030303030305,295.1260663464607,278.45,0.0
891900.0,3030.3030303030305,295.3131701711735,278.5,0.0
892800.0,3030.3030303030305,295.4898815938854,278.55,0.0
893700.0,3030.3030303030305,295.2996197623729,278.6,0.0
894600.0,3030.3030303030305,295.369434856697,278.65,0.0
895500.0,3030.3030303030305,295.4750996232783,278.7,0.0
896400.0,3030.3030303030305,295.58840526886365,278.75,0.0
897300.0,3030.3030303030305,295.70483153960043,278.78385416666663,0.0
898200.0,3030.3030303030305,295.8228041081901,278.80625,0.0
899100.0,3030.3030303030305,295.94165531796483,278.82447916666666,0.17317708333333337
900000.0,3030.3030303030305,296.06112087989226,278.85,0.515625
900900.0,3030.3030303030305,296.5444556157705,278.89600694449996,1.1809895833333333
901800.0,3030.3030303030305,296.7610405929557,278.947916667,2.0
902700.0,3030.3030303030305,296.9396150397214,279.00121527783335,5.4296875
903600.0,3030.3030303030305,297.1105069768935,279.05,10.5
904500.0,3030.3030303030305,296.917438908124,279.0930555555,15.5703125
905400.0,3030.3030303030305,296.9868494283518,279.133333333,19.0
906300.0,3030.3030303030305,297.45573025055484,279.1513888888333,19.809751157433332
907200.0,3030.3030303030305,297.6641789935597,279.15,20.5121527778
